Event Name,Description,Category,30 Day Volume,30 Day Queries,Platforms,Libraries,First Seen,Last Seen,Properties
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: passtodealer: review: load,,,0,1,Web,amplitude-js/3.4.0,2017-06-06T00:00:00+00:00,2017-07-06T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: paymentDetails: click: back,,,1,0,Web,http/1.0,2018-02-06T02:57:22.821000+00:00,2018-02-06T02:57:22.821000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: paymentDetails: click: close,,,1,0,Web,http/1.0,2018-02-27T17:37:53.287803+00:00,2018-02-27T17:37:53.287803+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,source
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: paymentDetails: click: open dealer edit,,,1,0,Web,http/1.0,2018-02-27T17:37:26.193863+00:00,2018-02-27T17:37:26.193863+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,source
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: paymentDetails: load,,,2,0,Web,http/1.0,2017-10-25T17:35:12.921000+00:00,2018-02-27T17:37:21.630257+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,source
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: paymentselector: click: Accept Offer,,,5,1,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-17T17:31:45.736770+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: paymentselector: click: Back to Offers,,,48,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-23T19:29:18.974992+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: paymentselector: click: See My Offers,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-06-06T00:00:00+00:00,2018-01-22T15:14:57.093000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: paymentselector: click: View Offer,,,71,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-23T19:28:56.736509+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: paymentselector: click: back,,,13,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-09T01:05:27.032000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: paymentselector: click: close modal,,,0,0,Web,http/1.0,2018-01-06T16:28:18.125000+00:00,2018-01-06T16:28:18.125000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: paymentselector: click: close modal exit,,,7,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-22T02:17:35.909573+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: paymentselector: click: close modal faq,,,1,0,Web,http/1.0,2017-06-06T00:00:00+00:00,2018-02-17T17:34:05.648814+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: paymentselector: click: close modal leadgen,,,1,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-02T18:05:15.828000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: paymentselector: click: close modal receipt,,,12,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-22T14:24:08.149060+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: paymentselector: exit: browser,,,39,0,Web,http/1.0,2017-10-04T00:00:44.815000+00:00,2018-02-23T19:30:58.877933+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: paymentselector: load,,,84,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-23T19:28:38.595937+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: back,,,0,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-01-09T22:13:27.355000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: pii: click: back,,,1,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-06T20:21:34.562000+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: pii: click: choose offer and protection plans,,,2,0,Web,http/1.0,2018-02-12T20:34:36.914000+00:00,2018-02-12T20:34:38.091000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: pii: click: close modal,,,1,0,Web,"amplitude-js/3.4.0, http/1.0",2017-06-06T00:00:00+00:00,2018-02-08T01:58:35.651000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: pii: click: close modal exit,,,47,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-23T03:12:24.149650+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: click: close modal faq,,,8,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-25T05:11:51.752190+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: click: close modal receipt,,,20,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-26T14:55:51.790165+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,modal
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: click: close modal undefined,,,0,0,Web,http/1.0,2017-08-07T00:00:00+00:00,2017-09-06T00:00:00+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: pii: click: continue,,,4,0,Web,http/1.0,2017-11-06T19:34:53.251000+00:00,2018-02-22T16:29:36.965066+00:00,dealer
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,trackId
App: pii: click: credit application and decision,,,2,0,Web,http/1.0,2018-02-12T20:34:34.527000+00:00,2018-02-12T20:34:36.292000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
"App: pii: click: sign and drive in minutes, not hours",,,2,0,Web,http/1.0,2018-02-12T20:34:38.566000+00:00,2018-02-12T20:34:38.566000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: pii: co_contact: back,,,10,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-25T05:10:08.719140+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_contact: click: back,,,5,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-25T05:10:08.232508+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_contact: click: continue,,,67,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-27T05:53:18.148435+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_contact: exit: browser,,,1,0,Web,http/1.0,2017-10-20T02:37:01.704000+00:00,2018-02-25T01:08:52.670398+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_contact: load,,,135,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-27T05:53:02.562315+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_credit: back,,,12,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-25T05:10:02.938940+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_credit: click: back,,,4,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-25T05:10:01.157049+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_credit: click: continue,,,56,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-27T05:54:12.850991+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_credit: load,,,76,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-27T05:53:31.039630+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_employment: back,,,8,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-25T05:10:04.657020+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_employment: click: back,,,4,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-25T05:10:04.657020+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_employment: click: continue,,,71,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-27T05:53:29.911698+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_employment: exit: browser,,,0,0,Web,http/1.0,2018-01-15T17:39:10.788000+00:00,2018-01-15T17:39:10.788000+00:00,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vin
App: pii: co_employment: load,,,75,0,Web,"amplitude-js/3.4.0, http/1.0",2017-05-06T00:00:00+00:00,2018-02-27T05:53:23.514745+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_income-calculator: back,,,1,0,Web,http/1.0,2017-12-30T00:39:04.776000+00:00,2018-02-24T06:40:05.943921+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_income-calculator: click: continue,,,4,0,Web,http/1.0,2017-11-22T06:29:45.040000+00:00,2018-02-25T18:06:17.522794+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
App: pii: co_income-calculator: load,,,5,0,Web,http/1.0,2017-11-22T06:29:25.513000+00:00,2018-02-25T18:06:06.801642+00:00,abTestGroup
,,,,,,,,,appType
,,,,,,,,,buyNowVia
,,,,,,,,,checkoutScraperVersion
,,,,,,,,,checkoutUiVersion
,,,,,,,,,consumerFlowVersion
,,,,,,,,,dealer
,,,,,,,,,defaultTab
,,,,,,,,,inStore
,,,,,,,,,isTestUser
,,,,,,,,,loanAppId
,,,,,,,,,panel
,,,,,,,,,panelHeader
,,,,,,,,,price
,,,,,,,,,state
,,,,,,,,,trackId
,,,,,,,,,vehicleAge
,,,,,,,,,vin
